City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,solleftea,63.1667,17.2667,2,69,69,7.59,SE,1703025824
1,bilibino,68.0546,166.4372,-38,100,100,0.37,RU,1703025555
2,dudinka,69.4058,86.1778,-14,76,100,13.41,RU,1703025826
3,edinburgh of the seven seas,-37.0676,-12.3116,17,92,88,8.51,SH,1703025827
4,mwinilunga,-11.7358,24.4293,18,97,94,0.57,ZM,1703025827
5,coahuayana de hidalgo,18.7,-103.6583,28,71,16,2.1,MX,1703025828
6,grytviken,-54.2811,-36.5092,5,84,98,6.16,GS,1703025829
7,isafjordur,66.0755,-23.124,-7,77,100,4.08,IS,1703025829
8,baskale,38.0453,44.0172,-4,72,100,0.63,TR,1703025830
9,seram,17.1833,77.2833,17,58,73,2.51,IN,1703025831
10,waitangi,-43.9535,-176.5597,14,91,18,5.29,NZ,1703025832
11,ilulissat,69.2167,-51.1,-27,76,1,3.01,GL,1703025560
12,sitka,57.0531,-135.33,2,75,40,0.0,US,1703025833
13,hermanus,-34.4187,19.2345,15,82,1,3.12,ZA,1703025834
14,ushuaia,-54.8,-68.3,14,67,75,7.72,AR,1703025751
15,yellowknife,62.456,-114.3525,-22,84,75,4.63,CA,1703025554
16,adamstown,-25.066,-130.1015,23,78,99,7.21,PN,1703025556
17,gaoual,11.75,-13.2,21,24,4,1.2,GN,1703025836
18,albany,42.6001,-73.9662,0,73,79,4.92,US,1703025837
19,mount gambier,-37.8333,140.7667,15,48,2,5.59,AU,1703025838
20,port-aux-francais,-49.35,70.2167,5,77,43,13.26,TF,1703025555
21,buala,-8.145,159.5921,29,66,67,1.04,SB,1703025839
22,tazovsky,67.4667,78.7,-13,92,100,9.12,RU,1703025840
23,fort morgan,40.2503,-103.8,18,20,45,2.57,US,1703025840
24,thompson,55.7435,-97.8558,-20,77,20,2.06,CA,1703025841
25,margaret river,-33.95,115.0667,18,59,90,5.86,AU,1703025561
26,shumikha,55.2261,63.2961,-14,94,16,3.03,RU,1703025842
27,atafu village,-8.5421,-172.5159,29,74,88,3.92,TK,1703025562
28,beroroha,-21.6667,45.1667,27,69,68,2.1,MG,1703025844
29,rikaze,29.25,88.8833,-4,25,0,0.63,CN,1703025844
30,fortaleza,-3.7227,-38.5247,29,85,40,3.09,BR,1703025833
31,puerto ayora,-0.7393,-90.3518,29,92,98,2.24,EC,1703025846
32,moussoro,13.6408,16.4901,24,26,16,4.71,TD,1703025846
33,walvis bay,-22.9575,14.5053,17,88,0,3.6,NA,1703025556
34,puerto natales,-51.7236,-72.4875,16,68,27,2.69,CL,1703025848
35,sysert',56.4953,60.8192,-4,94,9,2.84,RU,1703025848
36,fomboni,-12.28,43.7425,29,76,85,6.07,KM,1703025849
37,talnakh,69.4865,88.3972,-14,66,100,12.74,RU,1703025559
38,westport,41.1415,-73.3579,4,61,100,4.12,US,1703025663
39,verkhneural'sk,53.8769,59.2106,-18,99,44,1.91,RU,1703025851
40,baruun-urt,46.6806,113.2792,-33,92,69,2.68,MN,1703025852
41,iqaluit,63.7506,-68.5145,-20,71,75,5.66,CA,1703025557
42,yemetsk,63.4721,41.7941,1,94,100,5.41,RU,1703025853
43,puerto madero,14.7208,-92.4215,29,79,0,5.14,MX,1703025854
44,alofi,-19.0595,-169.9187,29,74,75,9.26,NU,1703025588
45,kudat,6.8837,116.8477,25,100,90,0.51,MY,1703025855
46,melfi,40.9965,15.6514,-1,59,0,1.83,IT,1703025856
47,santiago de cao,-7.9589,-79.2392,22,83,40,3.6,PE,1703025857
48,bontang,0.1333,117.5,25,89,67,2.39,ID,1703025857
49,nova sintra,14.8667,-24.7167,21,71,100,5.0,CV,1703025858
50,papatowai,-46.5619,169.4708,15,96,100,1.55,NZ,1703025859
51,talas,38.6908,35.5538,-5,93,5,0.51,TR,1703025859
52,college,64.8569,-147.8028,-12,82,75,3.6,US,1703025860
53,touros,-5.1989,-35.4608,26,84,98,3.82,BR,1703025861
54,saipan,15.1355,145.701,27,74,20,5.66,MP,1703025862
55,lyozna,55.0249,30.7956,2,99,100,5.93,BY,1703025862
56,selfoss,63.9331,-20.9971,-6,68,100,1.66,IS,1703025863
57,stanley,54.868,-1.6985,7,83,20,8.75,GB,1703025863
58,vilyuchinsk,52.9306,158.4028,-14,81,100,3.83,RU,1703025864
59,olonkinbyen,70.9221,-8.7187,-5,65,100,8.61,SJ,1703025865
60,hasaki,35.7333,140.8333,5,62,100,3.15,JP,1703025866
61,karratha,-20.7377,116.8463,24,67,2,5.56,AU,1703025866
62,rosarito,32.3333,-117.0333,21,60,74,2.2,MX,1703025867
63,port alfred,-33.5906,26.891,18,98,49,0.89,ZA,1703025868
64,udachny,66.4167,112.4,-26,86,98,2.12,RU,1703025868
65,bethel,41.3712,-73.414,4,65,100,4.12,US,1703025869
66,lihue,21.9789,-159.3672,26,76,75,10.29,US,1703025870
67,brookings,44.3114,-96.7984,3,66,0,2.06,US,1703025636
68,ambilobe,-13.2,49.05,24,92,79,0.99,MG,1703025871
69,brisas barra de suchiate,14.55,-92.2167,29,60,8,2.24,MX,1703025872
70,norrtalje,59.758,18.705,1,84,22,4.26,SE,1703025873
71,mahibadhoo,3.7833,72.9667,28,80,98,3.34,MV,1703025873
72,pacific grove,36.6177,-121.9166,17,90,74,7.15,US,1703025660
73,ryotsu-minato,38.0833,138.4333,4,97,100,6.14,JP,1703025875
74,oroqen zizhiqi,50.5667,123.7167,-28,96,89,1.4,CN,1703025875
75,swainsboro,32.5974,-82.3337,7,45,0,0.0,US,1703025876
76,andover,51.2083,-1.4825,6,95,20,4.12,GB,1703025877
77,vadso,70.0744,29.7487,-6,86,99,4.12,NO,1703025877
78,hadibu,12.65,54.0333,25,80,13,5.35,YE,1703025878
79,rocha,-34.4833,-54.3333,18,63,100,5.05,UY,1703025879
80,ixtapa,20.7,-105.2,28,74,20,5.14,MX,1703025879
81,chongoyape,-6.6406,-79.3892,28,64,49,2.56,PE,1703025880
82,barrouallie,13.2333,-61.2667,25,77,56,4.49,VC,1703025881
83,chipinge,-20.1883,32.6236,19,97,100,2.63,ZW,1703025881
84,betio village,1.358,172.9211,30,84,100,10.4,KI,1703025883
85,luderitz,-26.6481,15.1594,17,72,0,6.69,NA,1703025884
86,hafar al-batin,28.4328,45.9708,12,43,0,0.0,SA,1703025737
87,arvayheer,46.2639,102.775,-27,75,1,3.09,MN,1703025885
88,lethem,3.3803,-59.7968,30,53,71,2.92,GY,1703025886
89,labytnangi,66.6572,66.4183,-17,99,100,1.7,RU,1703025886
90,val-d'or,48.1002,-77.7828,-11,85,40,3.09,CA,1703025887
91,isangel,-19.55,169.2667,28,83,75,2.06,VU,1703025888
92,nar'yan-mar,67.6713,53.087,-13,97,86,4.47,RU,1703025888
93,ancud,-41.8697,-73.8203,17,64,1,1.66,CL,1703025889
94,kodiak,57.79,-152.4072,1,86,100,5.14,US,1703025890
95,sibolga,1.7427,98.7792,25,92,97,1.39,ID,1703025891
96,jinchang,38.4953,102.1739,-13,80,1,0.63,CN,1703025892
97,ust-nera,64.5667,143.2,-38,100,99,1.79,RU,1703025892
98,minas de marcona,-15.2119,-75.1103,18,73,18,6.3,PE,1703025893
99,sinabang,2.4803,96.3801,26,82,99,0.36,ID,1703025894
100,yuzhno-kurilsk,44.0306,145.8556,-3,76,91,2.22,RU,1703025894
101,cabedelo,-6.9811,-34.8339,26,83,95,4.15,BR,1703025785
102,mumford,5.2618,-0.759,27,84,43,4.85,GH,1703025896
103,santa cruz,-17.8,-63.1667,27,78,75,3.6,BO,1703025896
104,san juan de miraflores,-12.1629,-76.9635,22,84,97,4.68,PE,1703025897
105,farafangana,-22.8167,47.8333,24,88,95,3.55,MG,1703025898
106,vorgashor,67.5833,63.95,-16,92,99,3.8,RU,1703025898
107,lompoc,34.6391,-120.4579,18,70,100,3.6,US,1703025899
108,port mathurin,-19.6833,63.4167,26,82,100,7.41,MU,1703025900
109,peniche,39.3558,-9.3811,11,81,91,7.2,PT,1703025901
110,caninde de sao francisco,-9.66,-37.7894,26,71,44,4.87,BR,1703025901
111,bikenibeu village,1.3673,173.1241,30,79,75,7.2,KI,1703025902
112,nemuro,43.3236,145.575,-3,67,92,3.8,JP,1703025903
113,al bawiti,28.3492,28.8659,14,67,94,3.3,EG,1703025904
114,saint-felicien,48.6501,-72.4491,-8,73,75,4.12,CA,1703025905
115,invercargill,-46.4,168.35,18,78,100,2.64,NZ,1703025905
116,xai-xai,-25.0519,33.6442,23,92,72,1.68,MZ,1703025906
117,tatarsk,55.219,75.9828,-16,97,78,3.17,RU,1703025907
118,tateyama,34.9833,139.8667,8,64,88,3.59,JP,1703025908
119,mersrags,57.3354,23.1246,3,86,10,7.01,LV,1703025909
120,anadyr,64.75,177.4833,-25,75,0,5.0,RU,1703025910
121,tiksi,71.6872,128.8694,-17,86,100,5.09,RU,1703025910
122,malax,62.9423,21.5731,2,71,100,8.23,FI,1703025911
123,aykhal,66.0,111.5,-23,88,99,3.0,RU,1703025912
124,trujillo,-8.116,-79.03,22,83,40,3.6,PE,1703025912
125,inverloch,-38.6333,145.7167,15,67,16,4.42,AU,1703025913
126,longyearbyen,78.2186,15.6401,-7,63,0,8.23,SJ,1703025914
127,santana,-0.0583,-51.1817,31,70,20,5.66,BR,1703025915
128,blackmans bay,-43.0167,147.3167,15,72,16,0.89,AU,1703025915
129,iskateley,67.6803,53.1512,-13,97,87,4.47,RU,1703025916
130,benguela,-12.5763,13.4055,26,83,100,3.02,AO,1703025917
131,fale old settlement,-9.3852,-171.2468,29,75,79,2.08,TK,1703025917
132,anar darah,32.7587,61.654,8,58,100,2.71,AF,1703025918
133,constantia,44.1833,28.65,3,75,0,4.22,RO,1703025919
134,happy valley-goose bay,53.3168,-60.3315,7,81,100,5.14,CA,1703025920
135,swiecie,53.4095,18.4474,7,94,100,5.36,PL,1703025814
136,hawaiian paradise park,19.5933,-154.9731,24,92,100,3.6,US,1703025921
137,sao joao da barra,-21.6403,-41.0511,26,82,0,2.46,BR,1703025922
138,hajin,34.6927,40.827,10,57,0,3.5,SY,1703025923
139,broome,42.2506,-75.833,-2,80,100,4.63,US,1703025924
140,ribeira grande,38.5167,-28.7,17,79,100,6.26,PT,1703025924
141,remire-montjoly,4.9167,-52.2667,28,83,75,2.06,GF,1703025925
142,rosswein,51.0667,13.1833,6,92,100,7.55,DE,1703025926
143,uturoa,-16.7333,-151.4333,27,82,100,4.94,PF,1703025927
144,punta arenas,-53.15,-70.9167,16,59,75,6.69,CL,1703025704
145,khorramdarreh,36.213,49.196,0,87,84,1.04,IR,1703025928
146,thabazimbi,-24.5917,27.4116,23,66,19,3.31,ZA,1703025929
147,hilo,19.7297,-155.09,24,91,100,3.6,US,1703025930
148,yeniseysk,58.4497,92.1703,-23,79,7,4.92,RU,1703025931
149,cam ranh,11.9214,109.1591,24,94,75,3.6,VN,1703025931
150,tanguieta,10.6212,1.2665,23,21,0,2.07,BJ,1703025933
151,san antero,9.3741,-75.7589,27,80,51,3.7,CO,1703025933
152,jamestown,42.097,-79.2353,0,89,100,3.6,US,1703025795
153,demba,-5.51,22.2667,21,98,100,0.5,CD,1703025935
154,kupang,-10.1667,123.5833,28,89,20,2.57,ID,1703025936
155,hailar,49.2,119.7,-41,100,92,1.82,CN,1703025936
156,winnemucca,40.973,-117.7357,8,46,100,4.12,US,1703025937
157,hamilton,39.1834,-84.5333,2,60,0,3.6,US,1703025847
158,cerkes,40.8116,32.8936,2,76,6,1.83,TR,1703025938
159,anqiu,36.4342,119.1925,-12,71,12,5.42,CN,1703025939
160,rouissat,31.9243,5.3502,11,82,20,2.06,DZ,1703025940
161,sisimiut,66.9395,-53.6735,-16,84,100,3.39,GL,1703025941
162,kampong speu,11.5,104.3333,23,76,84,2.43,KH,1703025941
163,georgetown,5.4112,100.3354,26,89,20,2.57,MY,1703025942
164,port elizabeth,-33.918,25.5701,20,95,100,6.69,ZA,1703025943
165,rongelap,11.1635,166.8941,27,78,100,9.25,MH,1703025943
166,pangody,65.85,74.4859,-12,93,99,7.0,RU,1703025944
167,alice springs,-23.7,133.8833,24,23,0,4.63,AU,1703025945
168,avarua,-21.2078,-159.775,26,69,75,5.66,CK,1703025945
169,ndende,-2.4008,11.3581,23,98,100,0.98,GA,1703025946
170,mahina,-17.5065,-149.489,28,74,75,1.03,PF,1703025947
171,enewetak,11.3474,162.3373,27,75,100,10.8,MH,1703025948
172,palikir - national government center,6.9248,158.1611,28,70,75,5.66,FM,1703025949
173,baihe,22.15,107.2333,9,74,100,1.55,CN,1703025950
174,nadym,65.5333,72.5167,-15,96,91,5.66,RU,1703025950
175,inarajan village,13.2736,144.7484,29,81,17,8.26,GU,1703025951
176,conceicao da barra,-18.5933,-39.7322,23,92,71,3.73,BR,1703025770
177,ylitornio,66.3089,23.6773,-3,94,100,5.27,FI,1703025952
178,guerrero negro,27.9769,-114.0611,21,53,83,5.89,MX,1703025953
179,mil'kovo,55.6078,37.7956,4,96,100,6.14,RU,1703025954
180,ta`u,-14.2336,-169.5144,28,80,95,4.61,AS,1703025954
181,diu,20.7141,70.9822,21,47,100,5.73,IN,1703025955
182,west island,-12.1568,96.8225,26,78,75,3.6,CC,1703025956
183,san-pedro,4.7485,-6.6363,27,85,9,2.28,CI,1703025957
184,rexburg,43.826,-111.7897,9,49,75,0.0,US,1703025756
185,bredasdorp,-34.5322,20.0403,16,84,7,1.08,ZA,1703025958
186,vernon,50.2581,-119.2691,5,90,100,0.0,CA,1703025959
187,badger,64.8,-147.5333,-12,83,75,3.6,US,1703025959
188,port lincoln,-34.7333,135.8667,15,59,2,7.86,AU,1703025960
189,klyuchi,52.2667,79.1667,-9,93,97,3.68,RU,1703025961
190,coruripe,-10.1256,-36.1756,26,75,15,8.39,BR,1703025961
191,awjilah,29.1081,21.2869,13,62,100,3.36,LY,1703025962
192,afaahiti,-17.75,-149.2833,27,89,100,4.21,PF,1703025963
193,hammerfest,70.6634,23.6821,-6,86,0,0.0,NO,1703025964
194,carboneras,37.0015,-1.9213,8,54,0,4.16,ES,1703025964
195,lionel town,17.8101,-77.2406,27,72,3,3.81,JM,1703025965
196,beberibe,-4.1797,-38.1306,26,87,98,3.47,BR,1703025966
197,east london,-33.0153,27.9116,21,87,57,6.7,ZA,1703025966
198,hami,42.8,93.45,-12,54,62,1.72,CN,1703025967
199,baiti,13.745,-14.7482,22,12,91,5.47,SN,1703025968
200,st. john's,47.5649,-52.7093,13,89,75,9.26,CA,1703025772
201,kendari,-3.945,122.4989,26,88,88,1.99,ID,1703025969
202,nantucket,41.2835,-70.0995,6,70,0,5.14,US,1703025772
203,tura,25.5198,90.2201,14,83,56,1.55,IN,1703025971
204,ponta delgada,37.7333,-25.6667,16,88,20,2.57,PT,1703025971
205,kudahuvadhoo,2.6708,72.8944,28,77,81,2.76,MV,1703025972
206,dakhla,23.6848,-15.958,17,42,3,6.87,EH,1703025973
207,kalmunai,7.4167,81.8167,25,88,73,2.99,LK,1703025974
208,flying fish cove,-10.4217,105.6791,21,94,28,0.0,CX,1703025975
209,kas,36.2018,29.6377,14,75,0,0.91,TR,1703025975
210,vikulovo,56.8167,70.6107,-18,98,83,3.3,RU,1703025976
211,qaqortoq,60.7167,-46.0333,3,100,100,4.02,GL,1703025977
212,pokrovsk,48.282,37.1758,5,92,100,7.38,UA,1703025977
213,kidal,18.4411,1.4078,14,18,4,7.11,ML,1703025978
214,revda,56.801,59.9303,-8,92,97,4.46,RU,1703025979
215,lubang,13.8584,120.124,27,81,98,9.43,PH,1703025980
216,xiongzhou,25.1167,114.3,4,85,91,1.82,CN,1703025980
217,tolanaro,-25.0319,46.9987,25,83,40,4.12,MG,1703025981
218,tafresh,34.692,50.013,0,69,85,1.82,IR,1703025982
219,dubbo,-32.25,148.6167,21,88,100,2.57,AU,1703025983
220,zhanaozen,43.3,52.8,4,87,78,2.61,KZ,1703025983
221,shubarshi,48.5872,57.1869,-3,93,100,3.28,KZ,1703025984
222,macapa,0.0389,-51.0664,31,70,20,5.66,BR,1703025985
223,salinopolis,-0.6136,-47.3561,27,84,83,4.53,BR,1703025985
224,kirakira,-10.4544,161.9205,29,72,96,2.0,SB,1703025986
225,ishinomaki,38.4167,141.3,1,87,55,5.47,JP,1703025987
226,susuman,62.7833,148.1667,-36,100,97,0.48,RU,1703025987
227,asau,46.4333,26.4,-1,69,6,3.64,RO,1703025988
228,north bay,46.3168,-79.4663,-8,79,0,5.66,CA,1703025989
229,ingeniero jacobacci,-41.3427,-69.5448,14,37,100,10.15,AR,1703025990
230,khadan khak,30.7477,67.7085,7,15,74,2.5,PK,1703025990
231,taroudant,30.4703,-8.877,11,83,0,1.05,MA,1703025853
232,puerto baquerizo moreno,-0.9,-89.6,28,83,40,5.66,EC,1703025992
233,shingu,33.7333,135.9833,6,86,100,3.13,JP,1703025993
234,kot diji,27.3427,68.7083,11,29,10,1.81,PK,1703025994
235,san julian,21.0167,-102.1667,20,26,35,0.65,MX,1703025977
236,kulhudhuffushi,6.6221,73.07,28,80,72,7.58,MV,1703025995
237,iranshahr,27.2025,60.6848,15,40,72,1.03,IR,1703025996
238,morehead city,34.7229,-76.726,7,63,0,5.14,US,1703025726
239,svetlograd,45.3353,42.8547,3,89,46,2.86,RU,1703025997
240,jinja,0.439,33.2032,23,70,100,0.7,UG,1703025998
241,lago da pedra,-4.3333,-45.1667,25,90,99,3.19,BR,1703025998
242,key west,24.5557,-81.7826,19,59,0,6.69,US,1703025312
243,port saint john's,-31.6229,29.5448,21,85,97,5.12,ZA,1703026000
244,melekeok village,7.4957,134.6367,27,89,100,5.66,PW,1703026000
245,weno,7.4515,151.8468,29,74,100,3.6,FM,1703026002
246,usinsk,65.9939,57.5281,-14,96,92,4.65,RU,1703026002
247,mpika,-11.8343,31.4529,21,65,99,0.8,ZM,1703026003
248,foindu,7.4108,-11.5422,22,85,2,0.59,SL,1703026004
249,arraial do cabo,-22.9661,-42.0278,25,73,20,4.12,BR,1703026005
250,mufulira,-12.5498,28.2407,20,89,100,2.28,ZM,1703026006
251,carutapera,-1.195,-46.02,26,82,87,2.98,BR,1703025984
252,borogontsy,62.6683,131.1683,-47,100,88,1.24,RU,1703026007
253,nuuk,64.1835,-51.7216,-4,93,100,8.23,GL,1703026008
254,aljezur,37.3191,-8.8033,9,82,0,4.37,PT,1703026009
255,praia da vitoria,38.7333,-27.0667,16,94,40,6.48,PT,1703026009
256,santa ana,33.7456,-117.8678,20,65,75,2.06,US,1703025793
257,kuqa,41.7278,82.9364,-6,58,82,1.29,CN,1703026011
258,wailua homesteads,22.0669,-159.378,25,83,75,10.29,US,1703026012
259,buka,40.8108,69.1986,1,91,15,1.45,UZ,1703026012
260,tomatlan,19.9333,-105.25,28,62,18,2.62,MX,1703026013
261,bardai,11.65,7.2333,20,28,4,3.56,NG,1703026005
262,lebu,-37.6167,-73.65,15,78,50,1.78,CL,1703026014
263,fortuna,40.5982,-124.1573,17,80,0,7.2,US,1703026015
264,namibe,-15.1961,12.1522,24,71,53,1.74,AO,1703026016
265,felipe carrillo puerto,19.5833,-88.05,21,64,14,1.77,MX,1703026017
266,veinticinco de mayo,-35.4323,-60.1727,18,65,78,1.34,AR,1703026018
267,al kut,32.5147,45.819,14,46,0,2.43,IQ,1703026019
268,piney green,34.716,-77.3202,6,54,0,4.12,US,1703026019
269,kaharlyk,49.8623,30.8282,4,72,96,5.82,UA,1703026020
270,mossel bay,-34.1831,22.146,18,88,17,1.75,ZA,1703026021
271,la ronge,55.1001,-105.2842,-14,72,75,4.63,CA,1703026021
272,new norfolk,-42.7826,147.0587,15,45,7,0.94,AU,1703026022
273,khandyga,62.6667,135.6,-47,100,99,0.71,RU,1703025743
274,boguchar,49.9358,40.545,3,98,100,8.22,RU,1703026024
275,souillac,-20.5167,57.5167,24,88,40,3.6,MU,1703026024
276,fort mcmurray,56.7268,-111.381,-10,79,100,5.66,CA,1703025928
277,katsuura,35.1333,140.3,10,70,99,3.77,JP,1703026026
278,kempsey,-31.0833,152.8333,29,66,81,0.76,AU,1703026026
